Timestamp,TowerID,GridUptime,DieselConsumed_Liters,SolarGenerated_kWh,BatteryCharge_%,NetworkLoad_Users,Temperature_C
2026-05-01 00:00:00,Tower_Ibadan_01,1,0.24970030257021025,0.0,85.0,65.26829671532403,32.5
2026-05-01 01:00:00,Tower_Ibadan_01,0,10.50650933487784,0.0,85.0,108.40744837489628,32.5
2026-05-01 02:00:00,Tower_Ibadan_01,1,1.6780541253009265,0.0,85.0,63.51879649573804,32.5
2026-05-01 03:00:00,Tower_Ibadan_01,1,1.4292468247799754,0.0,85.0,145.84315983726003,32.5
2026-05-01 04:00:00,Tower_Ibadan_01,0,22.82517918006193,0.0,85.0,64.40166931619544,32.5
2026-05-01 05:00:00,Tower_Ibadan_01,0,16.32496075758827,0.0,85.0,64.92038164086264,32.5
2026-05-01 06:00:00,Tower_Ibadan_01,0,14.415156607408333,0.0,85.0,101.31249067161251,32.5
2026-05-01 07:00:00,Tower_Ibadan_01,1,1.9169978844846562,0.0,85.0,64.49530606123211,32.5
2026-05-01 08:00:00,Tower_Ibadan_01,1,0.44263999326548853,11.277396888919782,85.0,373.5316983839764,32.5
2026-05-01 09:00:00,Tower_Ibadan_01,0,19.71313376929849,6.8019357227012565,85.0,224.5343599041629,32.5
2026-05-01 10:00:00,Tower_Ibadan_01,0,12.867588160692598,13.09141063308476,85.0,279.0170130997094,32.5
2026-05-01 11:00:00,Tower_Ibadan_01,0,24.03551541823999,12.30373321964979,85.0,377.9688701312086,32.5
2026-05-01 12:00:00,Tower_Ibadan_01,0,24.35680559906355,5.50953696873678,85.0,446.1276938863041,32.5
2026-05-01 13:00:00,Tower_Ibadan_01,1,0.6180880381464571,6.114894664652266,85.0,400.99499282208626,32.5
2026-05-01 14:00:00,Tower_Ibadan_01,0,15.226558180797998,9.045110809810101,85.0,346.65487504720676,32.5
2026-05-01 15:00:00,Tower_Ibadan_01,1,1.2694694390088586,12.447958579025364,85.0,414.6519303912911,32.5
2026-05-01 16:00:00,Tower_Ibadan_01,1,0.62933262436929,13.342630145017399,85.0,410.45224080717475,32.5
2026-05-01 17:00:00,Tower_Ibadan_01,1,1.0782701655007738,0.0,85.0,243.55026322089589,32.5
2026-05-01 18:00:00,Tower_Ibadan_01,0,21.62830513452656,0.0,85.0,230.57636059634916,32.5
2026-05-01 19:00:00,Tower_Ibadan_01,1,0.42939633829221324,0.0,85.0,282.8432450641648,32.5
2026-05-01 20:00:00,Tower_Ibadan_01,0,17.97763794897243,0.0,85.0,487.9343657590394,32.5
2026-05-01 21:00:00,Tower_Ibadan_01,1,1.0175645198811198,0.0,85.0,51.04737769528137,32.5
2026-05-01 22:00:00,Tower_Ibadan_01,0,22.28465676668441,0.0,85.0,93.01375458779594,32.5
2026-05-01 23:00:00,Tower_Ibadan_01,0,13.504068113233995,0.0,85.0,131.5470562686482,32.5
2026-05-02 00:00:00,Tower_Ibadan_01,0,23.64958238523556,0.0,85.0,80.33586698177685,32.5
2026-05-02 01:00:00,Tower_Ibadan_01,0,22.550772507503225,0.0,85.0,55.002780559405394,32.5
2026-05-02 02:00:00,Tower_Ibadan_01,0,12.815127188640902,0.0,85.0,96.60063612045153,32.5
2026-05-02 03:00:00,Tower_Ibadan_01,0,14.817899012495173,0.0,85.0,73.89806696254665,32.5
2026-05-02 04:00:00,Tower_Ibadan_01,1,1.8971163854592226,0.0,85.0,135.5610376790443,32.5
2026-05-02 05:00:00,Tower_Ibadan_01,0,20.762868727811583,0.0,85.0,77.78704028785899,32.5
2026-05-02 06:00:00,Tower_Ibadan_01,0,17.231845507613656,0.0,85.0,55.0593354186841,32.5
2026-05-02 07:00:00,Tower_Ibadan_01,0,15.680530822045585,0.0,85.0,148.89538666956923,32.5
2026-05-02 08:00:00,Tower_Ibadan_01,1,1.6370002667557881,9.711217949805274,85.0,475.36782238752454,32.5
2026-05-02 09:00:00,Tower_Ibadan_01,0,16.746379134420657,5.050903771978205,85.0,397.9634523366028,32.5
2026-05-02 10:00:00,Tower_Ibadan_01,0,13.18541603111453,14.011278870661407,85.0,467.96778759482714,32.5
2026-05-02 11:00:00,Tower_Ibadan_01,0,21.81324743152993,11.87604562297588,85.0,445.2969998440608,32.5
2026-05-02 12:00:00,Tower_Ibadan_01,1,0.5743560556853946,9.774667831581956,85.0,360.7130910674131,32.5
2026-05-02 13:00:00,Tower_Ibadan_01,1,0.9631267376729646,5.859784502088146,85.0,489.05538849157347,32.5
2026-05-02 14:00:00,Tower_Ibadan_01,0,14.558586981009238,11.352633891542524,85.0,211.67810024143893,32.5
2026-05-02 15:00:00,Tower_Ibadan_01,0,18.533248757077246,9.568877878179018,85.0,249.09563652854735,32.5
2026-05-02 16:00:00,Tower_Ibadan_01,1,1.454847654410761,6.07665376288651,85.0,459.3910429942386,32.5
2026-05-02 17:00:00,Tower_Ibadan_01,1,0.4964889136132353,0.0,85.0,288.60800540287227,32.5
2026-05-02 18:00:00,Tower_Ibadan_01,0,14.352965788625323,0.0,85.0,348.1794276019371,32.5
2026-05-02 19:00:00,Tower_Ibadan_01,0,19.86485630562924,0.0,85.0,411.3986238502988,32.5
2026-05-02 20:00:00,Tower_Ibadan_01,1,0.4028836235700062,0.0,85.0,388.83953584613425,32.5
2026-05-02 21:00:00,Tower_Ibadan_01,0,22.847237143312874,0.0,85.0,146.5116472581842,32.5
2026-05-02 22:00:00,Tower_Ibadan_01,1,1.0295831754264,0.0,85.0,75.64223866357044,32.5
2026-05-02 23:00:00,Tower_Ibadan_01,0,22.510705363502307,0.0,85.0,102.3334068469203,32.5
2026-05-03 00:00:00,Tower_Ibadan_01,1,0.5909774987125522,0.0,85.0,87.09326365597127,32.5
2026-05-03 01:00:00,Tower_Ibadan_01,0,13.243722447271708,0.0,85.0,112.93780500867936,32.5
2026-05-03 02:00:00,Tower_Ibadan_01,1,0.3537299470971633,0.0,85.0,69.36325384313022,32.5
2026-05-03 03:00:00,Tower_Ibadan_01,1,1.8329601742817438,0.0,85.0,124.28575370586002,32.5
2026-05-03 04:00:00,Tower_Ibadan_01,1,1.1115248296883915,0.0,85.0,108.39250714822936,32.5
2026-05-03 05:00:00,Tower_Ibadan_01,1,0.4115401838143018,0.0,85.0,68.91185340159724,32.5
2026-05-03 06:00:00,Tower_Ibadan_01,0,10.075520091011114,0.0,85.0,146.07145374908322,32.5
2026-05-03 07:00:00,Tower_Ibadan_01,0,24.476915067854087,0.0,85.0,141.61450211413703,32.5
2026-05-03 08:00:00,Tower_Ibadan_01,0,15.51788835753742,10.398093477255381,85.0,486.09689280053647,32.5
2026-05-03 09:00:00,Tower_Ibadan_01,0,20.74155012205138,9.533085520280377,85.0,325.33462935759667,32.5
2026-05-03 10:00:00,Tower_Ibadan_01,0,24.713676148577505,12.120237019356527,85.0,208.85010161161898,32.5
2026-05-03 11:00:00,Tower_Ibadan_01,0,11.988363359785517,11.099665762076,85.0,401.90479849177876,32.5
2026-05-03 12:00:00,Tower_Ibadan_01,1,0.7097379937511312,14.65445263820524,85.0,322.5416184845084,32.5
2026-05-03 13:00:00,Tower_Ibadan_01,0,19.826751295737502,12.235264576967996,85.0,281.34356040110123,32.5
2026-05-03 14:00:00,Tower_Ibadan_01,1,0.9651498757573329,12.669543468098837,85.0,336.7141658734613,32.5
2026-05-03 15:00:00,Tower_Ibadan_01,0,12.934037527841816,12.120345379130415,85.0,217.282510389557,32.5
2026-05-03 16:00:00,Tower_Ibadan_01,0,13.434825040647917,9.674307619303649,85.0,232.47343890693992,32.5
2026-05-03 17:00:00,Tower_Ibadan_01,0,21.027960129368864,0.0,85.0,328.7396189841947,32.5
2026-05-03 18:00:00,Tower_Ibadan_01,0,13.092526177332466,0.0,85.0,480.3946704518426,32.5
2026-05-03 19:00:00,Tower_Ibadan_01,1,1.6759206412775818,0.0,85.0,464.37863182545817,32.5
2026-05-03 20:00:00,Tower_Ibadan_01,0,16.77356450478353,0.0,85.0,259.7228670384224,32.5
2026-05-03 21:00:00,Tower_Ibadan_01,0,22.642898913005354,0.0,85.0,102.28357212193643,32.5
2026-05-03 22:00:00,Tower_Ibadan_01,0,21.060003295263137,0.0,85.0,66.7007767538119,32.5
